0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
4:	システムの情報を出力します
695:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
696:	ＤＸＴ２テクスチャフォーマットは使えません
696:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
700:	ＤＸＴ４テクスチャフォーマットは使えません
700:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
701:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
701:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
702:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
702:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
702:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
703:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
703:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
704:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
704:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
704:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
705:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
705:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
706:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
706:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
706:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
707:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
707:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
708:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
708:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
708:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
709:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
709:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
710:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
710:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
710:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
711:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
711:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
712:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
712:	同時にレンダリングできるバッファの数:8
712:	最大テクスチャサイズ　幅:16384 高さ:16384
713:	標準描画用の頂点バッファの作成.... 成功
714:	シェーダーコード関係の初期化.... 成功
732:	各種シェーダー用定数バッファの作成.... 成功
734:	各種 ID3D11InputLayout の作成.... 成功
777:	画像の単純転送処理の初期化... 成功
779:	深度バッファを作成します.... 成功
783:	フォントの初期化を行います
787:	フォントの初期化は正常に終了しました
893:	文字コードバッファの初期化を行います... 完了しました
901:ＤＸライブラリの初期化処理終了
